,^GSPC,date
3,1505.969971,2000-05-01 00:00:00
4,1468.25,2000-06-01 00:00:00
5,1448.810059,2000-07-01 00:00:00
6,1469.540039,2000-08-01 00:00:00
7,1438.099976,2000-09-01 00:00:00
8,1520.77002,2000-10-01 00:00:00
9,1436.22998,2000-11-01 00:00:00
10,1421.219971,2000-12-01 00:00:00
11,1315.22998,2001-01-01 00:00:00
12,1283.27002,2001-02-01 00:00:00
13,1373.469971,2001-03-01 00:00:00
14,1241.22998,2001-04-01 00:00:00
15,1145.869995,2001-05-01 00:00:00
16,1266.439941,2001-06-01 00:00:00
17,1260.670044,2001-07-01 00:00:00
18,1236.719971,2001-08-01 00:00:00
19,1215.930054,2001-09-01 00:00:00
20,1132.939941,2001-10-01 00:00:00
21,1038.550049,2001-11-01 00:00:00
22,1084.099976,2001-12-01 00:00:00
23,1129.900024,2002-01-01 00:00:00
24,1154.670044,2002-02-01 00:00:00
25,1122.199951,2002-03-01 00:00:00
26,1131.780029,2002-04-01 00:00:00
27,1146.540039,2002-05-01 00:00:00
28,1086.459961,2002-06-01 00:00:00
29,1040.680054,2002-07-01 00:00:00
30,968.6500244,2002-08-01 00:00:00
31,884.6599731,2002-09-01 00:00:00
32,878.0200195,2002-10-01 00:00:00
33,847.9099731,2002-11-01 00:00:00
34,900.960022,2002-12-01 00:00:00
35,934.5300293,2003-01-01 00:00:00
36,909.0300293,2003-02-01 00:00:00
37,860.3200073,2003-03-01 00:00:00
38,834.8099976,2003-04-01 00:00:00
39,858.4799805,2003-05-01 00:00:00
40,916.2999878,2003-06-01 00:00:00
41,967,2003-07-01 00:00:00
42,982.3200073,2003-08-01 00:00:00
43,980.1500244,2003-09-01 00:00:00
44,1021.98999,2003-10-01 00:00:00
45,1018.219971,2003-11-01 00:00:00
46,1059.02002,2003-12-01 00:00:00
47,1070.119995,2004-01-01 00:00:00
48,1108.47998,2004-02-01 00:00:00
49,1135.26001,2004-03-01 00:00:00
50,1155.969971,2004-04-01 00:00:00
51,1132.170044,2004-05-01 00:00:00
52,1117.48999,2004-06-01 00:00:00
53,1121.199951,2004-07-01 00:00:00
54,1128.939941,2004-08-01 00:00:00
55,1106.619995,2004-09-01 00:00:00
56,1105.910034,2004-10-01 00:00:00
57,1131.5,2004-11-01 00:00:00
58,1130.51001,2004-12-01 00:00:00
59,1191.369995,2005-01-01 00:00:00
60,1202.079956,2005-02-01 00:00:00
61,1189.410034,2005-03-01 00:00:00
62,1210.410034,2005-04-01 00:00:00
63,1172.920044,2005-05-01 00:00:00
64,1162.160034,2005-06-01 00:00:00
65,1202.219971,2005-07-01 00:00:00
66,1194.439941,2005-08-01 00:00:00
67,1235.349976,2005-09-01 00:00:00
68,1221.589966,2005-10-01 00:00:00
69,1226.699951,2005-11-01 00:00:00
70,1202.76001,2005-12-01 00:00:00
71,1264.670044,2006-01-01 00:00:00
72,1268.800049,2006-02-01 00:00:00
73,1282.459961,2006-03-01 00:00:00
74,1291.23999,2006-04-01 00:00:00
75,1297.810059,2006-05-01 00:00:00
76,1305.189941,2006-06-01 00:00:00
77,1285.709961,2006-07-01 00:00:00
78,1280.189941,2006-08-01 00:00:00
79,1270.920044,2006-09-01 00:00:00
80,1311.01001,2006-10-01 00:00:00
81,1331.319946,2006-11-01 00:00:00
82,1367.810059,2006-12-01 00:00:00
83,1396.709961,2007-01-01 00:00:00
84,1416.599976,2007-02-01 00:00:00
85,1445.939941,2007-03-01 00:00:00
86,1403.170044,2007-04-01 00:00:00
87,1424.550049,2007-05-01 00:00:00
88,1486.300049,2007-06-01 00:00:00
89,1536.339966,2007-07-01 00:00:00
90,1519.430054,2007-08-01 00:00:00
91,1465.810059,2007-09-01 00:00:00
92,1489.420044,2007-10-01 00:00:00
93,1547.040039,2007-11-01 00:00:00
94,1508.439941,2007-12-01 00:00:00
95,1472.420044,2008-01-01 00:00:00
96,1447.160034,2008-02-01 00:00:00
97,1395.420044,2008-03-01 00:00:00
98,1331.339966,2008-04-01 00:00:00
99,1370.180054,2008-05-01 00:00:00
100,1409.339966,2008-06-01 00:00:00
101,1385.670044,2008-07-01 00:00:00
102,1284.910034,2008-08-01 00:00:00
103,1260.310059,2008-09-01 00:00:00
104,1277.579956,2008-10-01 00:00:00
105,1161.060059,2008-11-01 00:00:00
106,966.2999878,2008-12-01 00:00:00
107,816.210022,2009-01-01 00:00:00
108,931.7999878,2009-02-01 00:00:00
109,825.4400024,2009-03-01 00:00:00
110,700.8200073,2009-04-01 00:00:00
111,811.0800171,2009-05-01 00:00:00
112,877.5200195,2009-06-01 00:00:00
113,942.8699951,2009-07-01 00:00:00
114,923.3300171,2009-08-01 00:00:00
115,1002.630005,2009-09-01 00:00:00
116,998.039978,2009-10-01 00:00:00
117,1029.849976,2009-11-01 00:00:00
118,1042.880005,2009-12-01 00:00:00
119,1108.859985,2010-01-01 00:00:00
120,1132.98999,2010-02-01 00:00:00
121,1089.189941,2010-03-01 00:00:00
122,1115.709961,2010-04-01 00:00:00
123,1178.099976,2010-05-01 00:00:00
124,1202.26001,2010-06-01 00:00:00
125,1070.709961,2010-07-01 00:00:00
126,1027.369995,2010-08-01 00:00:00
127,1125.859985,2010-09-01 00:00:00
128,1080.290039,2010-10-01 00:00:00
129,1146.23999,2010-11-01 00:00:00
130,1184.380005,2010-12-01 00:00:00
131,1206.069946,2011-01-01 00:00:00
132,1271.869995,2011-02-01 00:00:00
133,1307.589966,2011-03-01 00:00:00
134,1306.329956,2011-04-01 00:00:00
135,1332.410034,2011-05-01 00:00:00
136,1361.219971,2011-06-01 00:00:00
137,1314.550049,2011-07-01 00:00:00
138,1339.670044,2011-08-01 00:00:00
139,1286.939941,2011-09-01 00:00:00
140,1204.420044,2011-10-01 00:00:00
141,1099.22998,2011-11-01 00:00:00
142,1218.280029,2011-12-01 00:00:00
143,1244.579956,2012-01-01 00:00:00
144,1277.060059,2012-02-01 00:00:00
145,1324.089966,2012-03-01 00:00:00
146,1374.089966,2012-04-01 00:00:00
147,1419.040039,2012-05-01 00:00:00
148,1405.819946,2012-06-01 00:00:00
149,1278.040039,2012-07-01 00:00:00
150,1365.51001,2012-08-01 00:00:00
151,1375.319946,2012-09-01 00:00:00
152,1404.939941,2012-10-01 00:00:00
153,1444.48999,2012-11-01 00:00:00
154,1427.589966,2012-12-01 00:00:00
155,1409.459961,2013-01-01 00:00:00
156,1462.420044,2013-02-01 00:00:00
157,1513.170044,2013-03-01 00:00:00
158,1518.199951,2013-04-01 00:00:00
159,1562.170044,2013-05-01 00:00:00
160,1582.699951,2013-06-01 00:00:00
161,1640.420044,2013-07-01 00:00:00
162,1614.959961,2013-08-01 00:00:00
163,1706.869995,2013-09-01 00:00:00
164,1639.77002,2013-10-01 00:00:00
165,1695,2013-11-01 00:00:00
166,1761.640015,2013-12-01 00:00:00
167,1800.900024,2014-01-01 00:00:00
168,1831.97998,2014-02-01 00:00:00
169,1741.890015,2014-03-01 00:00:00
170,1845.72998,2014-04-01 00:00:00
171,1885.52002,2014-05-01 00:00:00
172,1883.680054,2014-06-01 00:00:00
173,1924.969971,2014-07-01 00:00:00
174,1973.319946,2014-08-01 00:00:00
175,1925.150024,2014-09-01 00:00:00
176,2002.280029,2014-10-01 00:00:00
177,1946.160034,2014-11-01 00:00:00
178,2017.810059,2014-12-01 00:00:00
179,2053.439941,2015-01-01 00:00:00
180,2058.199951,2015-02-01 00:00:00
181,2020.849976,2015-03-01 00:00:00
182,2117.389893,2015-04-01 00:00:00
183,2059.689941,2015-05-01 00:00:00
184,2108.290039,2015-06-01 00:00:00
185,2111.72998,2015-07-01 00:00:00
186,2077.419922,2015-08-01 00:00:00
187,2098.040039,2015-09-01 00:00:00
188,1913.849976,2015-10-01 00:00:00
189,1923.819946,2015-11-01 00:00:00
190,2104.050049,2015-12-01 00:00:00
191,2102.629883,2016-01-01 00:00:00
192,2012.660034,2016-02-01 00:00:00
193,1939.380005,2016-03-01 00:00:00
194,1978.349976,2016-04-01 00:00:00
195,2072.780029,2016-05-01 00:00:00
196,2081.429932,2016-06-01 00:00:00
197,2099.330078,2016-07-01 00:00:00
198,2102.949951,2016-08-01 00:00:00
199,2170.840088,2016-09-01 00:00:00
200,2170.860107,2016-10-01 00:00:00
201,2161.199951,2016-11-01 00:00:00
202,2111.719971,2016-12-01 00:00:00
203,2191.080078,2017-01-01 00:00:00
204,2257.830078,2017-02-01 00:00:00
205,2279.550049,2017-03-01 00:00:00
206,2395.959961,2017-04-01 00:00:00
207,2358.840088,2017-05-01 00:00:00
208,2388.330078,2017-06-01 00:00:00
209,2430.060059,2017-07-01 00:00:00
210,2429.01001,2017-08-01 00:00:00
211,2476.350098,2017-09-01 00:00:00
212,2476.550049,2017-10-01 00:00:00
213,2529.120117,2017-11-01 00:00:00
214,2579.360107,2017-12-01 00:00:00
215,2642.219971,2018-01-01 00:00:00
216,2695.810059,2018-02-01 00:00:00
217,2821.97998,2018-03-01 00:00:00
218,2677.669922,2018-04-01 00:00:00
219,2581.879883,2018-05-01 00:00:00
220,2654.800049,2018-06-01 00:00:00
221,2734.620117,2018-07-01 00:00:00
222,2726.709961,2018-08-01 00:00:00
223,2813.360107,2018-09-01 00:00:00
224,2896.719971,2018-10-01 00:00:00
225,2924.590088,2018-11-01 00:00:00
226,2740.370117,2018-12-01 00:00:00
227,2790.370117,2019-01-01 00:00:00
228,2510.030029,2019-02-01 00:00:00
229,2706.530029,2019-03-01 00:00:00
230,2803.689941,2019-04-01 00:00:00
231,2867.189941,2019-05-01 00:00:00
232,2923.72998,2019-06-01 00:00:00
233,2744.449951,2019-07-01 00:00:00
234,2964.330078,2019-08-01 00:00:00
235,2953.560059,2019-09-01 00:00:00
236,2906.27002,2019-10-01 00:00:00
237,2940.25,2019-11-01 00:00:00
238,3066.909912,2019-12-01 00:00:00
239,3113.870117,2020-01-01 00:00:00
240,3257.850098,2020-02-01 00:00:00
241,3248.919922,2020-03-01 00:00:00
242,3090.22998,2020-04-01 00:00:00
243,2470.5,2020-05-01 00:00:00
244,2830.709961,2020-06-01 00:00:00
245,3055.72998,2020-07-01 00:00:00
246,3115.860107,2020-08-01 00:00:00
247,3294.610107,2020-09-01 00:00:00
248,3526.649902,2020-10-01 00:00:00
249,3380.800049,2020-11-01 00:00:00
250,3310.23999,2020-12-01 00:00:00
251,3662.449951,2021-01-01 00:00:00
252,3700.649902,2021-02-01 00:00:00
253,3773.860107,2021-03-01 00:00:00
254,3901.820068,2021-04-01 00:00:00
255,4019.870117,2021-05-01 00:00:00
256,4192.660156,2021-06-01 00:00:00
257,4202.040039,2021-07-01 00:00:00
258,4319.939941,2021-08-01 00:00:00
259,4387.160156,2021-09-01 00:00:00
260,4524.089844,2021-10-01 00:00:00
261,4357.040039,2021-11-01 00:00:00
262,4613.669922,2021-12-01 00:00:00
263,4513.040039,2022-01-01 00:00:00
264,4796.560059,2022-02-01 00:00:00
265,4546.540039,2022-03-01 00:00:00
266,4306.259766,2022-04-01 00:00:00
267,4545.859863,2022-05-01 00:00:00
268,4155.379883,2022-06-01 00:00:00
269,4101.22998,2022-07-01 00:00:00
270,3825.330078,2022-08-01 00:00:00
271,4118.629883,2022-09-01 00:00:00
272,3966.850098,2022-10-01 00:00:00
273,3678.429932,2022-11-01 00:00:00
274,3856.100098,2022-12-01 00:00:00
275,4076.570068,2023-01-01 00:00:00
276,3824.139893,2023-02-01 00:00:00
277,4119.209961,2023-03-01 00:00:00
278,3951.389893,2023-04-01 00:00:00
279,4124.509766,2023-05-01 00:00:00
280,4167.870117,2023-06-01 00:00:00
281,4221.02002,2023-07-01 00:00:00
282,4455.589844,2023-08-01 00:00:00
283,4576.72998,2023-09-01 00:00:00
284,4515.77002,2023-10-01 00:00:00
285,4288.390137,2023-11-01 00:00:00
286,4237.859863,2023-12-01 00:00:00
287,4594.629883,2024-01-01 00:00:00
288,4742.830078,2024-02-01 00:00:00
289,4906.189941,2024-03-01 00:00:00
290,5137.080078,2024-04-01 00:00:00
291,5243.77002,2024-05-01 00:00:00
292,5018.390137,2024-06-01 00:00:00
293,5283.399902,2024-07-01 00:00:00
294,5475.089844,2024-08-01 00:00:00
295,5446.680176,2024-09-01 00:00:00
296,5528.930176,2024-10-01 00:00:00
297,5708.75,2024-11-01 00:00:00
298,5728.799805,2024-12-01 00:00:00
,6047.149902,2025-01-01 00:00:00
,5868.549805,2025-02-01 00:00:00
